blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,lofi
0.007839382694548836,2.531497334751712e-06,0.2160825136728991,0.0010319070809484202,0.0015122858774201358,0.0005731387811030361,0.14919302440598928,0.01642513377563169,0.0003775952444310422,0.6069187644839915,4.372248570209494e-05
0.005851758333488832,0.00010184183201867564,0.33311304794284685,0.011243287955726326,0.0036000495283757686,0.021235727527640354,0.017405222254468274,0.5575433183206553,0.0006084375572904502,0.049221564884243396,7.574386324585342e-05
0.011050641132406685,0.0005775545071546684,0.2831649625213339,0.03572943521123891,0.0025609110290271274,0.20135945619760637,0.008664343381102535,0.2926874738615513,0.0020127430190223796,0.1621090225046818,8.345663487442402e-05
0.008111847717335063,0.0002573427606521238,0.4351215856874647,0.006599465184252383,0.005629151692041152,0.04177093988344987,0.0010306981236220668,0.4846707060508076,0.0005543350921154683,0.013327216563285362,0.0029267112449741675
0.015072164354503481,0.008009383941950261,0.6822176208234012,0.013405953673435693,0.08573262623211428,0.003169153480307738,0.0016260306097030522,0.09993722756886383,0.016830381892172994,0.06654219854134445,0.007457258882203059
0.0027372737406849723,0.5300112615905832,0.0062458800657174485,0.2529796295688697,0.001455705046438185,0.1760284898460795,0.0006646349836347784,0.0034681120989005013,0.0005648683452109051,0.02565178669093755,0.0001923580229433356
0.002482752629802373,0.5902562427624007,0.027944003644456882,0.1601319383671226,0.002138023024544738,0.1542791238220035,0.0013085244337169815,0.0019817576609318524,0.0016689725322357675,0.05678277421425278,0.0010258869085318341
0.01875275764779062,0.03482286505276829,0.050275100628223636,0.013137453580559698,0.0008513766717425829,0.5049848902303705,0.0004166987733715744,0.36402191184345245,6.0950129856018615e-05,0.011262174374105316,0.0014138210677592778
0.07975552462369354,0.0008292370419716468,0.7384751479878284,0.000752526494732403,0.008045862307270788,0.011978025018139896,0.0008706620212782061,0.06460576078207989,7.860438120695159e-05,0.09440968603055347,0.000198963311244601
0.007246519712124895,1.0568065148768603e-05,0.8006538511422033,0.001277348691615915,0.13354556701363288,0.00011017156214104437,0.00036969727084166766,0.016732635532050105,0.00014083259745559693,0.03990913160821778,3.6768045679728324e-06
0.0006116648812491997,5.219636603189836e-06,0.36695162512024304,0.001478466245883504,0.5777814232013323,2.967877679954691e-05,0.0005667584118710284,0.007552993878375531,0.0006301499630205476,0.044391856065701,1.6381892111087317e-07
0.001428330959557585,3.011205863479384e-05,0.626930190763081,0.0040748145103640925,0.25754283926559995,0.0005117036345398573,0.0008634003427888188,0.013764348582937586,0.0008466583053823087,0.09400719881833779,4.0275877610718847e-07
0.0006127658920130384,1.103801267635467e-05,0.6286983398073587,0.004247542559959301,0.24229959262945586,0.0009535408642771932,0.0003606171040145049,0.009339316969664307,0.0013425907861030438,0.11213457469376692,8.06807108593229e-08
0.0008516869219243125,4.600207322532195e-06,0.8980087606036771,0.001384842040812447,0.05495070102244242,0.000394158154120752,0.0001976278624068645,0.008381588186202278,0.0009454922520429816,0.034880208062879274,3.3468616895551125e-07
0.0005167283694907048,2.025963938710509e-06,0.8331468723324887,0.0005717697752909249,0.09441288072344761,0.00035078953423909047,0.0002387619720418104,0.0020898544631624888,0.00013741930366716466,0.06853269581037727,2.0175185563001656e-07
0.0004791472203956011,3.771826443517394e-06,0.8744771762508888,0.0005755804682839856,0.05868753928208425,0.0007414682104571273,0.0002025623595288049,0.0013466616563489802,9.466223337408152e-05,0.06339132454487745,1.0594731755712508e-07
0.0006987388348578587,5.941656265363036e-06,0.8455335111416991,0.0008859790737270546,0.04338000058431112,0.0015150190212649564,0.00018498882212606693,0.0008022739083651087,5.4663649002079856e-05,0.1069388269222954,5.638608613070935e-08
0.002551528489122606,5.1477963009640424e-05,0.9134803108625968,0.001570756917018389,0.03482559617963351,0.0028197816699763855,0.00031490180543706044,0.008284170806826748,0.0001249243933268072,0.03597447738354613,2.0735295061059518e-06
0.049060206047953324,0.0016559278098721387,0.747896105444562,0.0005712141628218778,0.011331666135154218,0.01976566640435519,0.0009352123060936753,0.13618412687052978,9.697278582695893e-05,0.03220686641560426,0.00029603561722658586
0.008912463661802168,0.03226000223949347,0.607319791856006,0.045103421000369404,0.007307456782365453,0.211965249909551,0.047922881356254964,0.03618786362521058,0.0009854439014460824,0.002018116481898058,1.7309185602857034e-05
0.0038740742440447,0.47240202302743106,0.06798412249669711,0.0349526390034336,0.0014096315698598598,0.36634490884900933,0.0002679374171477923,0.04651746323423536,0.001052206315940478,0.004794176859332868,0.00040081698286765745
0.0008578411892727901,0.03184850528616144,0.044956800091750126,0.0037833872351589093,2.461503940885563e-06,0.8160983921336998,1.8517028720680676e-05,0.10187435015085161,3.335240252637278e-05,0.00020315470094070239,0.00032323827697675517
0.04373650179005165,0.008701926330514028,0.06543276005352329,0.00013016188924406836,1.0590839081332582e-06,0.7753844596890622,4.8630015064714227e-05,0.10309954451252745,1.4880105416594554e-06,0.0008669772628076334,0.0025964913627550897
0.36212677991294995,2.4572150157644078e-05,0.2533876614972772,0.0017133535766735467,5.856944154476504e-05,0.2556102764416537,0.01594401285616784,0.04950771862901419,0.00026936172815781467,0.05126047644456596,0.010097217321837368
0.32404307939835403,6.859352312718213e-05,0.4278286704630938,0.002663771565598565,0.0003150317363835738,0.10995636513176003,0.0050517754287646675,0.04645333331315696,0.0001396709824597549,0.0834064403639129,7.326809338854744e-05
0.03936344709862698,9.651388946733253e-07,0.7117633288022629,0.001135547745444586,6.133656071377368e-05,0.0065289248007246595,0.15754892350519223,0.03142329562268143,6.942051874037383e-05,0.05208733079584663,1.7479410871909954e-05
0.00756585028844078,1.6444098235882106e-05,0.6551979947719858,0.003589429142343263,0.035679216404762286,0.0011662921676514888,0.01744892316750299,0.015397252515512874,0.00025774982945472034,0.26367854864726864,2.2989668412827153e-06
0.033091560927481216,8.538565673035213e-06,0.5155090485320859,0.004447827521387047,0.08283858889850733,0.0005307464928598401,0.09386359894179959,0.07712542991877686,8.46990986733853e-05,0.19248103084145954,1.8930261296208625e-05
0.014611764530119184,9.868454486769652e-07,0.3126441218375258,0.002924466687261213,0.0007903759651105701,0.0019025023585119885,0.18791428343921956,0.05723770136363603,0.00019400767041940895,0.4216833027133235,9.648658942406179e-05
0.023594427010636593,3.06275152920944e-07,0.4600359595567424,0.0016243953942216996,0.04402610121888924,1.9839015786176895e-05,0.03960891632175663,0.0373027524801181,0.002326653323988581,0.3913790968320649,8.155257064267234e-05
0.009649690250330963,2.0545002618043416e-07,0.45074346047512376,0.0002021242440838609,0.001142677523335763,0.00014874131811302621,0.06104566868319849,0.015873194188449385,0.0004105321463600241,0.4606360305970749,0.0001476751239038078
0.00822906567376198,2.395927955850051e-05,0.6645591610414483,0.0014810255082471676,0.0017412438878892176,0.0070957526906619784,0.018035834632165133,0.21446296275374624,0.0007897976004349754,0.08348243950182727,9.875743025947296e-05
0.01707990115008922,1.3038821439165021e-05,0.6124215737922495,0.0029189415174657577,0.0014863392160976115,0.016706855711405018,0.023372644044898697,0.2728533462802584,7.72688931893124e-05,0.0527437848014061,0.00032630577150123566
0.02068358693358899,1.5440809367063239e-06,0.33613297443506635,0.006685129291541908,0.0263258360601361,0.00030204447223055155,0.1229181701261168,0.03596527330426018,0.001647014846044735,0.4492992526250934,3.917382498428912e-05
0.05334701196767137,3.2126271539092734e-06,0.26233852472176916,0.021447552971418746,0.2715210487291934,6.3333008572208e-05,0.031903514216403105,0.2257220386987082,0.013409557180807807,0.12020774511715192,3.646076115025757e-05
0.019438833697467323,3.0973651088186534e-06,0.7431777172242763,0.0022823275251953917,0.02039343610209567,0.0003018252151182295,0.04304258803312381,0.08367136858637092,0.0009474462645383148,0.08669901850565424,4.2341481050857785e-05
0.00716955708046182,1.234912731311034e-06,0.6779466393514473,0.0006030474587510555,0.0008409496699978878,0.002896896702188419,0.104985573496195,0.06758821486273982,8.765881133227502e-05,0.1378191122015963,6.11154525588736e-05
0.004660887000008988,6.772758628646778e-06,0.7458551003132649,0.0013820623557315283,0.001141801560171571,0.005532511621045946,0.024475970298184904,0.1483549101607777,6.47924065639522e-05,0.0684054918862511,0.0001196996393709157
0.01649158668991495,1.4781321294603178e-05,0.49974198208891174,0.0032171931269026955,0.004167065278717475,0.0030737852404320756,0.039833389243911464,0.17693678010292482,0.00011513847070244442,0.2561930931801904,0.00021520525609743354
0.012877450167871122,8.898584945587136e-07,0.12916138019297538,0.00160011468758162,0.0038575880097519058,0.00035524974532177633,0.30293789111238417,0.01572785682145998,0.0002316014042698137,0.533223820802183,2.6157197706752835e-05
0.004877408274020909,8.420070009398916e-07,0.2885304382244339,0.0018488488195258985,0.0020297009335700036,0.0016902474695350929,0.09327189639239578,0.12513366425616815,0.0006328204727840622,0.48191359784596005,7.053530460510351e-05
0.002847616291531566,8.554378208443558e-08,0.024008987447006556,0.000350051324099818,0.0003395414704134431,0.00041196022808415915,0.051962690732376575,0.008250454361437669,0.0004410216937315966,0.9113485866092491,3.90042982873733e-05
0.005046686854024421,2.773787977866737e-08,0.018645316478823098,0.00011230569983687231,0.00030729308182864156,0.00020244176851552832,0.10471469480132546,0.006605593754150311,6.226427493055568e-05,0.8642911689779091,1.2206570776120208e-05
0.005265547119847111,7.037790189838284e-06,0.24111529482598593,0.002142399716349008,0.0016920749516067869,0.00429427632406559,0.03554553638120986,0.07329233064100057,0.0001894229348490017,0.6363498709697428,0.00010620834515344289
0.004164472176075028,1.1458331712121888e-07,0.027430809699279694,0.00016234563533569697,0.0003337438978719155,0.0002390995186939293,0.15080176283208563,0.0033525213111126875,5.9506621666593274e-05,0.8134462583659382,9.365358623538973e-06
0.023063480469531175,1.989014754412398e-06,0.2100801501566475,0.003027304667454666,0.0015921162786915013,0.008575909565670939,0.4038365685789546,0.03783362963560788,8.46466977784478e-05,0.31186777330228616,3.64316326225266e-05
0.01623761494094,1.7920696839851683e-06,0.08819750836170855,0.003352072383067688,0.00640449401432151,0.002911401393666908,0.15526557947609368,0.027200584173850066,0.001198759488288656,0.6990727313614871,0.00015746233689191435
0.08456100782484509,0.004277457548175186,0.5808019725045263,0.03740479573934102,0.04768910568939133,0.068236348807487,0.057250802357019265,0.07229105756635573,0.002594000923464548,0.03834142102077601,0.006552030018618499
0.0015325906156750376,0.5129230122029748,0.0343904468669035,0.012799170727819612,1.0563943088060893e-05,0.432218879025617,0.0025077497201309485,0.0027777191453308768,1.3092156257022091e-05,0.0007557088429246691,7.106675327854552e-05
0.00017650529089612458,0.3746519012735051,0.001264924015761508,0.0042860785812274755,1.345469568685193e-07,0.6191775124908676,7.319633279318353e-06,0.000294400417043381,1.633746774416251e-06,9.669188440109043e-05,4.289811928715767e-05
0.00011049846148773428,0.16483115521251065,0.0009650517602694824,0.00025205311869975106,1.4526558080584832e-08,0.8334597077623542,7.795601050874975e-07,0.0001723993921429214,7.866809069771099e-07,1.8467585802652884e-05,0.00018908593916260586
0.019579673731810677,0.22931077476022102,0.32891271006462225,0.016466256164877638,0.0003669461083231017,0.3604154501820714,0.00041435275020850344,0.029397445864705288,0.0013505822877519814,0.010283133112710459,0.003502674972697859
0.029379997020035405,0.06418227992210788,0.3124631223729063,0.30845406306727774,0.015259312811521732,0.07012879849956542,0.012461182583495125,0.0796135780686582,0.011899344805288498,0.0957850834116082,0.00037323743753552
0.005717318905250144,0.04630145156635712,0.046156156170452656,0.658137953469618,0.004259498583207555,0.11090752904513512,0.022933544231662537,0.019062201132977314,0.0013244017545910995,0.08517031127368518,2.9633867063339126e-05
0.00669189630066347,0.0217387058076602,0.20277602364918682,0.4232609682853358,0.005031829852877147,0.1872405156824066,0.007271541981093153,0.054691462347100164,0.001852056302456606,0.08913148915225191,0.0003135106389680842
0.17582112434916083,0.01625151220134789,0.3025442442744734,0.012650261028311353,0.015221637788371767,0.08759895220515392,0.00978722111675643,0.17073785985913711,0.00010283598604952087,0.2089808337871579,0.00030351740407995813
0.034665755550114564,0.0015290023111392667,0.6712417135927581,0.008045526426976595,0.014340178386924734,0.013015008993150957,0.0028685307858857157,0.09273697445133801,0.0006736740793650438,0.16080271066224464,8.092476010239857e-05
0.005903687914625935,0.002259093114779993,0.7820604872300851,0.014364620688612276,0.017854899668667715,0.02950745299151804,0.0016251718901067402,0.05007468464907381,0.0036574665777008167,0.09268198658496196,1.044868986775001e-05
0.027695170846921933,0.00025121864142821235,0.4217680459233737,0.005256732839166362,0.004489014872223835,0.029798596276299917,0.12724788080722396,0.14510872574411815,0.00582441415747141,0.23213318147503106,0.0004270184167414317
0.046312841688531975,2.4300174556764064e-05,0.19297375097761998,0.003438385625158855,0.0042251749790038606,0.049797939118805666,0.1911332878527453,0.06403858738549004,0.006264983350515995,0.4412012669388824,0.0005894819086892295
0.011732382860385505,8.553082679905509e-06,0.20855910572848535,0.0009571373846968829,0.0013296749434767896,0.007166671869841636,0.09437830219260095,0.051148942533295855,0.0007430655585501654,0.6237273673661395,0.00024879647984743546
0.05536384180235592,7.244538741445958e-06,0.07387992329358628,3.449298811624681e-05,0.00012104737871342396,1.0873943103532436e-05,0.0661931270273243,0.0004540647577743202,0.0002164261806454055,0.8036637366634988,5.5221426140425016e-05
0.12007092017429388,5.9602376489965414e-05,0.03094494566249739,0.0001900854942058149,8.943266708044911e-05,0.00022411092734023717,0.10229341692616671,0.0003663750350754406,0.007790304797545928,0.737389639254136,0.0005811666851680595
0.09475872386458555,0.0013682856927015902,0.13310375824969048,0.005910137408428021,0.001745972359515908,0.031449716684528985,0.10527585333050975,0.01333308058191271,0.015281925513195614,0.5878738489113222,0.009898697403609073
0.3174077781448104,0.0004655480642841353,0.048978876148515066,0.013982307095473346,0.0005864064706017444,0.1255018367450427,0.12798571749386536,0.0019819288290089726,0.09887870243651982,0.2367493872330869,0.027481511338791585
0.5060631447913246,0.00025651937997198094,0.21362672129687307,8.383202004626613e-05,0.0003045039588317741,0.00015635751220508939,0.024338654655384238,0.0008470059740311307,0.0009186037084967701,0.24974962609332563,0.003655030609509414
0.0735516234765936,3.882210207186606e-05,0.5184859974707857,0.00016381913677362088,0.0001418235960234633,0.00040056781731224024,0.07274114665724327,0.012399398718812652,8.033796913908974e-05,0.32146742148892865,0.0005290415663158276
0.011031880686549348,8.661608338293215e-06,0.32301146626791283,0.0018269545511587887,0.0003132701456621308,0.055231486415912835,0.046592625441640154,0.07048128171215029,8.860014050781663e-05,0.49078171112358177,0.0006320619065859203
0.010346887849546755,1.6795340343215186e-05,0.4686298510536024,0.0027126599453119746,0.0005225923527712804,0.05502942497346646,0.040262259082050667,0.10537804483695862,5.679549515901453e-05,0.3166511487117357,0.0003935403590539704
0.008949550881450772,4.513199624341804e-06,0.25238301360761956,0.0008164505774687237,0.0004714565059695696,0.013357637516845617,0.15588318522615158,0.015542359909585381,3.240640196235899e-05,0.5524392728286887,0.00012015334463336591
0.009802743717497673,8.583755684533138e-06,0.3970453700070936,0.0035260951141371315,0.002333910855411009,0.003408351334891422,0.2024667781686493,0.008175453697232866,0.00010550981016128724,0.37306446664896437,6.273689027686971e-05
0.028193814214212184,5.452862279941613e-06,0.42543887700725536,0.017216962022398096,0.01742551554561931,0.0010040122469285242,0.1878159986626503,0.01986957870833251,0.0008546817622221465,0.3021231498079681,5.1957160133514336e-05
0.04121093017350404,3.8088118507098385e-06,0.24191567479622517,0.014940160677564904,0.02694194374844954,0.00040639084578932374,0.3002380528576347,0.01706221491027187,0.0013490610670411774,0.3558916452570958,4.011685457270432e-05
0.05830182346023301,5.700161854661225e-06,0.1955444376438021,0.00647520353675042,0.008977862672260079,0.0008005101891335787,0.35879189745776585,0.02162654863502686,0.0013177002062183312,0.3480916393891883,6.667664776682307e-05
0.05453524229208562,7.602542686619694e-06,0.31478996089062045,0.003976512497190573,0.0029394557048953293,0.002910793367879921,0.26512956248070507,0.05139954612785425,0.001132153920277894,0.30300615914030393,0.00017301103550024225
0.043820295292015705,5.218946531606871e-05,0.747525694891699,0.0021454004932619786,0.007497679830737756,0.001208086202463361,0.03769935390676649,0.09605781568168245,0.0027207822559026556,0.060968552383806635,0.00030414959634819726
0.04659703915997972,3.906116792569043e-06,0.6544984471566944,0.00047744299651232656,0.003605951015115182,0.00044331163247213776,0.08128796574712446,0.055881927364637436,0.0003723595980769492,0.15656686492172228,0.00026478429087262433
0.010628820109459132,6.100961309829312e-07,0.9161012677382985,0.000795077524166028,0.01010850667034092,0.0004011281019907263,0.008076194708052627,0.027689721641490212,0.00017841321977169242,0.025877800309833332,0.00014245988046565308
0.01109621747169531,1.2878183113480713e-06,0.5740221519758404,0.0022777324767418857,0.006725207193540528,0.003932692795969616,0.07543711176073714,0.017183507886031183,0.0005933767036004025,0.3084929806694908,0.00023773324804146623
0.005999705859198363,4.0255357017150956e-07,0.0771622179234163,0.0004954896718532945,6.243354409054636e-05,0.017528086782018906,0.1679015275274678,0.008152447931368606,3.8000266007405206e-05,0.7225423033835627,0.00011738455744590777
0.01669181167633788,7.754094091777671e-06,0.3856423188913784,0.0021095135716385238,0.00217824680695265,0.007338267000568678,0.10215480724205499,0.023430880102625336,0.0004582933035805248,0.45961898960662645,0.00036911770414490907
0.03152868455419509,4.06311861891023e-06,0.45323912084318607,0.0026087073085538873,0.0010778672495235576,0.030409004337720064,0.04514167224665368,0.21754406305715382,0.0003559870817730209,0.2176706242420949,0.0004202059605270588
0.43451903739862885,0.00012277304196103324,0.21309910621364242,0.0049723170967609556,0.0010877218674069263,0.06437300499259485,0.1025921124690873,0.03833034651457022,2.659276476488448e-05,0.14056531001961975,0.0003116776209627929
0.28988400142291515,0.0004792175459290768,0.23815109641437401,0.00048601798312246125,0.00014163109774838287,0.42066026336884765,0.004090494885248694,0.03245352695697816,8.566739793382835e-06,0.012673976837610968,0.000971206747432195
0.4572863660889915,3.532361256704948e-05,0.06108526759858627,0.0001290589152986939,2.652097726769231e-05,0.43579964930519144,0.0007552996971442097,0.003400302038430945,1.667418116651553e-05,0.0038538672300250034,0.037611670355330515
0.009294696334777785,1.1171860676276966e-05,0.00035247887327410644,3.866875041499499e-05,3.748629749823635e-07,0.988738328978574,3.7174541719945068e-06,0.0013165377667786686,1.0330989023941871e-07,1.364600575763672e-05,0.00023027580270934512
0.01101720745407564,0.0004358132108951456,0.005639756874185682,0.000281507685468225,8.271456394621749e-06,0.9685724491697193,1.138443061497715e-05,0.01357871958632888,6.879161699026732e-07,0.00033508788566227293,0.00011911433048560638
0.07512061263534241,7.649303962847424e-05,0.287666961043499,0.003150846997235107,0.0002825906061327831,0.32792619765745734,0.017432552554564003,0.2590449352731721,0.0001746324377512082,0.0280000616294052,0.001124116125812319
0.030689521866112675,3.0648631105536926e-06,0.03120553544945043,0.0044631021525631765,0.0005958735453881201,0.11596718456436117,0.22113986004653413,0.024661840056416865,0.000157510432838983,0.5707202982823241,0.00039620874089963277
0.14605563275233985,0.0003368007384395486,0.1371110995472397,0.012344690324239899,0.001301604560765754,0.33885656935446745,0.011403411662587822,0.022251306610823147,6.229036882235802e-05,0.32904930856779696,0.0012272855124775069
0.04748418852509246,0.003092571127594378,0.5845286633559823,0.005602718364767434,0.0014145864255970982,0.10852802394915675,0.0009065851681191564,0.005951484817848066,0.00024131294635625747,0.2419715676117841,0.00027829770770186965
0.055352229230388766,5.794174695211359e-05,0.17627071880770742,0.0007365223194568759,0.00044469479695930197,0.02969965508912181,0.07872162504404223,0.0004814833304330887,0.00034756326512509615,0.6571192591232343,0.0007683072465788753
0.058225291004204704,0.00027071490824719514,0.1344682571886688,0.0061848689667009385,0.06552871295530012,0.0008451348315221631,0.03441225179671414,0.1333923154475633,0.014063943539252503,0.5524634168066296,0.00014509255519637584
0.0474918088047696,1.4498149834364336e-05,0.03703517097943445,0.0005524265531609628,6.070778471034542e-05,0.8337673104835039,0.011870746802616409,0.05926494978145546,0.00010538865763801207,0.008475698622152462,0.0013612933807240803
0.05086895125926804,3.52332483299304e-05,0.02714321805224618,0.0001695372313597003,4.088070618518759e-05,0.8131403053680204,0.009832854822137273,0.08494105497968582,5.279420668520744e-05,0.010158341836811741,0.003616828289270656
0.022575884073459018,4.297893846057879e-06,0.007392000653887887,0.0001231886624053015,2.301700596212894e-05,0.8945131001723713,0.006605514458656026,0.05482917460353804,3.0059043410670124e-05,0.012242046832569757,0.001661716599893708
0.07865066851079935,4.391568769378902e-06,0.3233583615944782,0.00038367211508889414,0.00018278081751116324,0.2020104636104086,0.04998651734208468,0.2780072931202392,5.2479721104986e-05,0.06622387280435979,0.0011394987951557193
0.04984838291357246,1.373577706705183e-06,0.41351231548596007,0.0013485400437967337,0.0003784416820033555,0.02224557896040242,0.2498873403062476,0.07507648057359485,2.1703252455059982e-05,0.18760052325393844,7.931995032233888e-05
0.00843036990598959,2.455936650901965e-05,0.7921297482955988,0.0011717899167127041,0.0009463366150241232,0.05103004372104823,0.0014566422929118245,0.030555018691571064,1.103415773157637e-05,0.11422463839744208,1.9818639461000172e-05
0.0030553996394321755,6.261342975294019e-06,0.8829332136171484,0.0030195124982555477,0.009558322391980557,0.018098876742006508,0.0016669855827381337,0.01806421833030193,4.2906258726086764e-05,0.06355201139652303,2.2921999125010292e-06
0.020491484034805257,1.086037248020908e-05,0.48032204136056666,0.007400910505558323,0.377728681252186,0.0033128215395862907,0.02720118847971948,0.022241805887985147,3.356758904087173e-05,0.061255559526317546,1.0794517540586828e-06
0.0023909114845028128,3.796185330783702e-05,0.6771987115813731,0.007429176793492965,0.08064561720648875,0.011181678499104057,0.0014572762861484018,0.0036715395228953444,0.0001588594755488929,0.21582803721313587,2.3008400197654094e-07
0.022586878102954604,0.0018685342989509283,0.7155895055030664,0.009868220119245003,0.015473648552328391,0.013677410263106229,0.004350857424431522,0.03342657386825414,0.00018523104619599023,0.18285728038203752,0.00011586043942930397
0.03453671870015703,7.797444474673844e-05,0.1471836306134538,0.00860645127559336,0.001015183249566057,0.15328836747367974,0.17032291070793973,0.37888828346373254,0.000298067837471317,0.10556153912627682,0.00022087310738280494
0.037127097090351543,0.0002224952767999424,0.20509944866589008,0.009241877524190268,0.0021921729089517073,0.11380269409647242,0.13354885975417846,0.10951807768730895,0.0006086744238670826,0.3877256548974533,0.0009129476745360786
0.04261618355127789,0.0010166959167832318,0.6711301561386369,0.019404169328927592,0.016629014889260683,0.1282824967111825,0.001863814340394374,0.05166272837343268,0.00047869828398400477,0.06688381104298292,3.2231423137235886e-05
0.05111465506412433,0.00039711160527395044,0.8182473697935242,0.0014344423189170605,0.0043053552718419945,0.026716527398697707,0.0010756207037068478,0.04710812525416966,2.5540684791035725e-05,0.04940067786274266,0.00017457404221039502
0.02762501407361377,0.0002474007450882109,0.7524781315222983,0.006131949239225773,0.03630284232050362,0.011909521622898647,0.003010871524465286,0.019466699396235455,8.657705394973062e-05,0.1427315965061589,9.39599556247224e-06
0.03957891044071854,0.0002560664905819531,0.7930830407603086,0.0034018723754829054,0.013968826509769864,0.010222668676407832,0.002749129692974176,0.03465377231275816,2.4746786294833907e-05,0.10203536597401282,2.559998069018062e-05
0.14150477398560907,0.000603878484107764,0.4928972836594621,0.007334503698935619,0.007754550853960447,0.023232043373949175,0.059611079650382946,0.04360359940957839,2.292260535413353e-05,0.22337072841553712,6.463586312327413e-05
0.1754545204384545,0.0007557426464710633,0.5982319839168055,0.002773113037277577,0.006044638290054721,0.00786490413520292,0.04504508284213698,0.03399932645521244,7.136544259118098e-06,0.12973931817002204,8.423352410311356e-05
0.16312131792307438,0.0010512255856665912,0.39891122508060367,0.008054984365749383,0.019360552511309345,0.007198599341560779,0.10736611367514294,0.1130975311718714,5.210146530443009e-05,0.1816498974589317,0.0001364514207853789
0.07205671915081527,4.68487566086982e-05,0.2698774787242306,0.008282825777893285,0.002113675408938256,0.022548102283843758,0.3622048625351625,0.03989758241394152,6.621238933466315e-05,0.22283643157342345,6.926098580793267e-05
0.13454555509608826,0.00024295760106788115,0.34939584423247827,0.00818811517920019,0.0026489763888450663,0.03948301182422545,0.21754607317623711,0.030256028972092182,4.5141359039562875e-06,0.21764599399686302,4.292939699848186e-05
0.08830621831847886,0.0008705158476390325,0.5533666851015976,0.02800372097824762,0.04156317226174964,0.06218050480420792,0.021290392711632074,0.012130175984287799,7.760142671753578e-05,0.1922093603560587,1.6522093831876132e-06
0.03782882371137299,0.00032579158581196206,0.7114384854115048,0.01182243070980726,0.03802902705909092,0.024934263894105448,0.013208535515308876,0.008422121663756768,0.0001230815949425449,0.1538658899414546,1.5489128439062403e-06
0.029628324172546426,0.0003113632049742527,0.8079126296416338,0.0072938729655220805,0.017781581178640916,0.02237095138251122,0.007790941790213654,0.011086055827939536,9.617823358899911e-05,0.09572404968705152,4.051915377575732e-06
0.061505125535850205,0.0009759242485847037,0.7081610767689894,0.004961889724655327,0.008786198215204225,0.015042732863388045,0.016988040473956637,0.021267706022417003,5.131976174154564e-05,0.16222146627043751,3.8520114775475904e-05
0.10445651249048361,0.0012513069824871587,0.5610530434725359,0.010519182982704234,0.016586886421794386,0.016028178004929432,0.0406733250778994,0.043938275037090684,4.530185211042355e-05,0.20539048733938362,5.7500338581147394e-05
0.18429165160360758,0.0007884992644023939,0.3864599424557198,0.01906973731455839,0.010926062161512647,0.033758937144810326,0.08042875631814853,0.10842010040867489,1.9295314618775277e-05,0.17569622194399984,0.00014079606994678981
0.047456319773934816,0.0007337017794688373,0.7869650226955388,0.014487401902391518,0.015803481561138186,0.01915900618852371,0.007812520633336177,0.056245090345176156,0.0002715307522778376,0.051043128863299383,2.2795504914422868e-05
